; spells.tf


/unaliasSilent usestaff
/unaliasSilent usewand
/unaliasSilent 3f
/unaliasSilent 3i
/unaliasSilent arm
/unaliasSilent bless
/unaliasSilent gimp2
/unaliasSilent dsp
/unaliasSilent ib
/unaliasSilent pba
/unaliasSilent prot
/unaliasSilent sst
/unaliasSilent sb
/unaliasSilent withermore
/unaliasSilent witherless
/unaliasSilent wb
/unaliasSilent cursemore
/unaliasSilent curseless
/unaliasSilent fb
/unaliasSilent fof
/unaliasSilent pbo
/unaliasSilent scribe
/unaliasSilent brew
/unaliasSilent bad
/unaliasSilent ad
/unaliasSilent af
/unaliasSilent aid
/unaliasSilent air
/unaliasSilent ans
/unaliasSilent aot
/unaliasSilent ar
/unaliasSilent ass
/unaliasSilent at
/unaliasSilent bark
/unaliasSilent bb
/unaliasSilent berry
/unaliasSilent bl
/unaliasSilent bol
/unaliasSilent br
/unaliasSilent bt
/unaliasSilent blur
/unaliasSilent bm
/unaliasSilent cb
/unaliasSilent cbt
/unaliasSilent cc
/unaliasSilent askcc
/unaliasSilent crf
/unaliasSilent chain
/unaliasSilent ck
/unaliasSilent charm
/unaliasSilent cont
/unaliasSilent cos
/unaliasSilent cp
/unaliasSilent cw
/unaliasSilent da
/unaliasSilent dd
/unaliasSilent deaths
/unaliasSilent di
/unaliasSilent dm
/unaliasSilent dp
/unaliasSilent dv
/unaliasSilent earth
/unaliasSilent ent
/unaliasSilent ev
/unaliasSilent ew
/unaliasSilent ffire
/unaliasSilent fly
/unaliasSilent fbo
/unaliasSilent fseed
/unaliasSilent gaia
/unaliasSilent garm
/unaliasSilent gate
/unaliasSilent gbl
/unaliasSilent gheal
/unaliasSilent askgheal
/unaliasSilent gpow
/unaliasSilent askgpow
/unaliasSilent gfly
/unaliasSilent gimp
/unaliasSilent grhh
/unaliasSilent ha
/unaliasSilent haste
/unaliasSilent hb
/unaliasSilent de
/unaliasSilent disp
/unaliasSilent dispel
/unaliasSilent edr
/unaliasSilent growth
/unaliasSilent gs
/unaliasSilent hs
/unaliasSilent hu
/unaliasSilent hola
/unaliasSilent hw
/unaliasSilent id
/unaliasSilent immo
/unaliasSilent immolation
/unaliasSilent imp
/unaliasSilent inv
/unaliasSilent is
/unaliasSilent jd
/unaliasSilent lbl
/unaliasSilent link
/unaliasSilent lo
/unaliasSilent ms
/unaliasSilent mi
/unaliasSilent mira
/unaliasSilent mh
/unaliasSilent mp
/unaliasSilent nb
/unaliasSilent nbl
/unaliasSilent pacify
/unaliasSilent phoenix
/unaliasSilent pharm
/unaliasSilent pk
/unaliasSilent plague
/unaliasSilent po
/unaliasSilent pr
/unaliasSilent pray
/unaliasSilent rc
/unaliasSilent reg
/unaliasSilent regen
/unaliasSilent reimp
/unaliasSilent rev
/unaliasSilent rp
/unaliasSilent rop
/unaliasSilent sa
/unaliasSilent sanc
/unaliasSilent sat
/unaliasSilent sense
/unaliasSilent ser
/unaliasSilent sg
/unaliasSilent sh
/unaliasSilent sle
/unaliasSilent snake
/unaliasSilent sphere
/unaliasSilent str
/unaliasSilent sua
/unaliasSilent sur
/unaliasSilent sf
/unaliasSilent summon
/unaliasSilent su
/unaliasSilent swarm
