; speedies.tf

; These speedies are made to fit me and my triggers. They may walk past
; monsters that aren't aggressive to me but are to others. And they may
; use aliases defined in other files. So don't expect them to work by just
; copying them.

/unaliasSilent speedies
/alias speedies /load speedies.tf

/unaliasSilent rent
/unaliasSilent expareas
/unaliasSilent eqareas
/unaliasSilent goto
/unaliasSilent ul
/unaliasSilent oe
/unaliasSilent ow
/unaliasSilent on
/unaliasSilent os
/unaliasSilent ou
/unaliasSilent od
/unaliasSilent ox
/unaliasSilent oxx
/unaliasSilent oxxx
/unaliasSilent oxxxx
/unaliasSilent ln
/unaliasSilent ls
/unaliasSilent le
/unaliasSilent lw
/unaliasSilent lu
/unaliasSilent ld
/unaliasSilent arena
/unaliasSilent burningtowers
/unaliasSilent mob
/unaliasSilent matrix
/unaliasSilent graveyard
/unaliasSilent shop
/unaliasSilent redferne
/unaliasSilent redfernes
/unaliasSilent back
/unaliasSilent pixie
/unaliasSilent dwarf
/unaliasSilent daycare
/unaliasSilent moria
/unaliasSilent 3ofswords
/unaliasSilent rand
/unaliasSilent caverns
/unaliasSilent goblik
/unaliasSilent wyvernwaterfalls
/unaliasSilent faeryforest
/unaliasSilent hauntedkeep
/unaliasSilent orchard
/unaliasSilent zornuzkul
/unaliasSilent catacombs
/unaliasSilent highlands
/unaliasSilent amphitheatre
/unaliasSilent grolims
/unaliasSilent sundhaven
/unaliasSilent chessboard
/unaliasSilent scurvy
/unaliasSilent enclave
/unaliasSilent hugeforest
/unaliasSilent wayhouse
/unaliasSilent starlet
/unaliasSilent rabbit
/unaliasSilent venden
/unaliasSilent kingscastle
/unaliasSilent unholy
/unaliasSilent northernplains
/unaliasSilent colosseum
/unaliasSilent enchanted
/unaliasSilent enchantedforest
/unaliasSilent snakelair
/unaliasSilent mahntor
/unaliasSilent argo
/unaliasSilent museum
/unaliasSilent alchor
/unaliasSilent antiriad
/unaliasSilent humblin
/unaliasSilent amberkeep
/unaliasSilent citadel
/unaliasSilent blackcastle
/unaliasSilent ogrevillage
/unaliasSilent icecastle
/unaliasSilent court
/unaliasSilent mustaine
/unaliasSilent turvagar
/unaliasSilent lorca
/unaliasSilent ancientlands
/unaliasSilent fishingvillage
/unaliasSilent littlehaven
/unaliasSilent icecaves
/unaliasSilent icearea
/unaliasSilent icewall
/unaliasSilent antharia
/unaliasSilent oceania
/unaliasSilent ultima
/unaliasSilent u1
/unaliasSilent marsh
/unaliasSilent citadeloforder
/unaliasSilent ceanythdungeons
/unaliasSilent darkspawn
/unaliasSilent lumberjack
/unaliasSilent darkfriends
/unaliasSilent ancalador
/unaliasSilent yggdrasil
/unaliasSilent secretgarden
/unaliasSilent trollden
/unaliasSilent druid
/unaliasSilent gypsy
/unaliasSilent herdarea
/unaliasSilent revered
/unaliasSilent arachnos
/unaliasSilent earthsea
/unaliasSilent gardenofangels
/unaliasSilent ragnarok
/unaliasSilent olympus
/unaliasSilent haondor
/unaliasSilent dragonsgraveyard
/unaliasSilent galaxy
/unaliasSilent ratslair
/unaliasSilent smugglersden
/unaliasSilent juargan
/unaliasSilent kerofk
/unaliasSilent lizardlair
/unaliasSilent elvenvillage
/unaliasSilent elvenlands
/unaliasSilent atlantis
/unaliasSilent canyon
/unaliasSilent darkwater
/unaliasSilent losttemple
/unaliasSilent shipwreck
/unaliasSilent reef
/unaliasSilent valleyofkings
/unaliasSilent kaltor
/unaliasSilent oceanfloor
/unaliasSilent gorm
/unaliasSilent scubdu
/unaliasSilent stormgiant
/unaliasSilent nirvana
/unaliasSilent boardbarge
/unaliasSilent underworld
/unaliasSilent astral
/unaliasSilent elementalplain
/unaliasSilent fireelemental
/unaliasSilent holygrove
/unaliasSilent solom
/unaliasSilent kender
/unaliasSilent ofcol
/unaliasSilent toormail
/unaliasSilent wyverntower
/unaliasSilent wyvern
/unaliasSilent goblincaves
/unaliasSilent plainsofdust
/unaliasSilent inglestone
/unaliasSilent laboratory
/unaliasSilent dragoncult
/unaliasSilent hightower
/unaliasSilent dragonspyre
/unaliasSilent elvenvalley
/unaliasSilent lostsoulscatacombs
/unaliasSilent shaolin
/unaliasSilent solace
/unaliasSilent ciqualaslair
/unaliasSilent ciquala
/unaliasSilent darkenwood
/unaliasSilent mirrorrealm
/unaliasSilent crystalmir
/unaliasSilent abandonedcaves
/unaliasSilent tomaaukkhen
/unaliasSilent amazonia
/unaliasSilent krashkarand
/unaliasSilent feverish
/unaliasSilent desert
/unaliasSilent river
/unaliasSilent MiloWalk
/unaliasSilent FindNavigator
/unaliasSilent NavigatorFound
/unaliasSilent navigator
/unaliasSilent welldrop
/unaliasSilent milorai
/unaliasSilent drow
/unaliasSilent darkunder
/unaliasSilent desolateplains
/unaliasSilent thalos
/unaliasSilent nomadcamp
/unaliasSilent pyramid
/unaliasSilent oldkingdom
/unaliasSilent brassdragon
/unaliasSilent muldorbrooke
/unaliasSilent hobgoblincamps
/unaliasSilent hobgoblincamps2
/unaliasSilent hobgoblincamps3
/unaliasSilent hc1
/unaliasSilent hc2
/unaliasSilent hc3
/unaliasSilent hc4
/unaliasSilent hc5
/unaliasSilent hc6
/unaliasSilent hc7
/unaliasSilent hc8
/unaliasSilent hc9
/unaliasSilent traderoad
/unaliasSilent impact
/unaliasSilent miden
/unaliasSilent ghenna
/unaliasSilent taon
/unaliasSilent newt
/unaliasSilent coven
/unaliasSilent grasslands
/unaliasSilent cathedral
/unaliasSilent lagamore
/unaliasSilent gnome
/unaliasSilent demoncity
/unaliasSilent kerjim
/unaliasSilent orshingal
/unaliasSilent lethriel
/unaliasSilent sewer
/unaliasSilent underdark
/unaliasSilent underdark2
/unaliasSilent mirrorbeyond
/unaliasSilent mirror1
/unaliasSilent mirror2
/unaliasSilent mirror3
/unaliasSilent mirror4
/unaliasSilent mirror5
/unaliasSilent mirror6
/unaliasSilent mirror7
/unaliasSilent mirror8
/unaliasSilent mirror8b
/unaliasSilent mirror9
/unaliasSilent mirror10
/unaliasSilent fair1
/unaliasSilent fair2
/unaliasSilent fair3
/unaliasSilent fair4
/unaliasSilent fair5
/unaliasSilent fair6
/unaliasSilent circus
/unaliasSilent drakyri
/unaliasSilent myrridon
/unaliasSilent myrridonboat
/unaliasSilent frommyrridon
/unaliasSilent 3mages
/unaliasSilent tournament
/unaliasSilent myrridonmines
/unaliasSilent dunh
/unaliasSilent xrne
/unaliasSilent clerists
/unaliasSilent oblivion
/unaliasSilent apocalypse
/unaliasSilent underground
/unaliasSilent dragontail
/unaliasSilent inferno
/unaliasSilent dunheim
/unaliasSilent giants
/unaliasSilent woods
/unaliasSilent lahresin
/unaliasSilent guallidurth
/unaliasSilent valheim
/unaliasSilent haarvenu
/unaliasSilent cohnshar
